nu,[0]CFC-113-PNNL(x-sec)-X=0.01-T=278.15K-P=1.0atm-L=15cm
730.023446,0.9915948226925202
730.142648,0.9905501332902014
730.26185,0.9909900352003795
730.381052,0.9907380584746267
730.500254,0.9909540629150028
730.619456,0.9911793323744075
730.738658,0.9905029842260133
730.85786,0.9900908226607499
730.977062,0.9907270613432119
731.096264,0.9903245116691162
731.215466,0.9900628034869418
731.334668,0.9901725085231149
731.45387,0.9898845092319134
731.573072,0.9900656746732351
731.692274,0.9899498437655385
731.811476,0.9895005085432824
731.930678,0.9894361931005016
732.04988,0.9890662131548444
732.169082,0.9889683004465012
732.288284,0.9890266512975607
732.407486,0.989431245931904
732.526688,0.9894084892749502
732.64589,0.9898142299267028
732.765092,0.9899072768374522
732.884294,0.9904218653534684
733.003496,0.9900201326996736
733.122698,0.9890642350243963
733.2419,0.989507435071085
733.361102,0.9902168692451695
733.480304,0.9901122088534894
733.599506,0.9898300670810785
733.718708,0.989833036575734
733.83791,0.9896766553104003
733.957112,0.9895935259628357
734.076314,0.9899122263862102
734.195516,0.9892986710276661
734.314718,0.989586598832399
734.43392,0.9900609223694022
734.553122,0.989357041371165
734.672324,0.9899557834824203
734.791526,0.9899013374116095
734.910728,0.9889059974061394
735.02993,0.9898389755917705
735.149132,0.9895658177320258
735.268334,0.989507435071085
735.387536,0.9888081005583701
735.506738,0.9894411402938351
735.62594,0.989085005591422
735.745142,0.9885174337069268
735.864344,0.9889940139565869
735.983546,0.9889613776926277
736.102748,0.9892858102285381
736.22195,0.9888397429238631
736.341152,0.9890770929430279
736.460354,0.9888100781765489
736.579556,0.9883859696307986
736.698758,0.9880045262698259
736.81796,0.988834798737509
736.937162,0.9887616276697654
737.056364,0.9887695377944271
737.175566,0.9888990750883857
737.294768,0.988644960681188
737.41397,0.9883276565788424
737.533172,0.9882950423043138
737.652374,0.9890236842220574
737.771576,0.9885302845170951
737.890778,0.9888605087765052
738.00998,0.9886271652320553
738.129182,0.9883998071312358
738.248384,0.9886597904668213
738.367586,0.9882456287875467
738.486788,0.9885856437630725
738.60599,0.9888100781765489
738.725192,0.9880608441328672
738.844394,0.9883780625746699
738.963596,0.9871848227370459
739.082798,0.9877516294832707
739.202,0.9879600670664834
739.321202,0.9883316098973753
739.440404,0.9886588018075252
739.559606,0.9883395165818812
739.678808,0.9873546331298318
739.79801,0.9881339633407104
739.917212,0.9878790576624149
740.036414,0.988014406364489
740.155616,0.9873832668293793
740.274818,0.9877802746958793
740.39402,0.9881725013167663
740.513222,0.9885006290533938
740.632424,0.9883276565788424
740.751626,0.9877782991373054
740.870828,0.9886469379730867
740.99003,0.9881576788404154
741.109232,0.9885045830638179
741.228434,0.988298007193888
741.347636,0.9883622486521804
741.466838,0.9887823918819698
741.58604,0.9883424816048785
741.705242,0.9883088785317594
741.824444,0.9883662021090819
741.943646,0.9882120290073675
742.062848,0.9880638083198459
742.18205,0.9880015622606931
742.301252,0.9884077143613217
742.420454,0.9884432976795345
742.539656,0.9875827383952286
742.658858,0.9881211176826838
742.77806,0.9882821945522744
742.897262,0.9876410074957155
743.016464,0.9879650068791682
743.135666,0.9873131651060749
743.254868,0.9877624948109542
743.37407,0.9882080761671571
743.493272,0.9884986520541127
743.612474,0.9878642395876858
743.731676,0.9876884154018559
743.850878,0.9881695368037091
743.97008,0.9878444825004655
744.089282,0.9871887714842343
744.208484,0.9884334132959798
744.327686,0.9879956342691036
744.446888,0.9881349514751677
744.56609,0.988155702527034
744.685292,0.9878267014598104
744.804494,0.9881626196411616
744.923696,0.9885727922332387
745.042898,0.988487778628744
745.1621,0.9887141682506724
745.281302,0.9886676997767823
745.400504,0.9887359202016445
745.519706,0.9883958535399144
745.638908,0.9886261766053843
745.75811,0.9883889347931553
745.877312,0.9882060997529812
745.996514,0.9886795638603639
746.115716,0.9889692894152962
746.234918,0.989459939854096
746.35412,0.9889791791576389
746.473322,0.9896459758096203
746.592524,0.989463897701771
746.711726,0.9890503882220338
746.830928,0.989126548034042
746.95013,0.9896311312313179
747.069332,0.9896568619752281
747.188534,0.9895202987513547
747.307736,0.989358030728701
747.426938,0.98993697450122
747.54614,0.9894302565011528
747.665342,0.9900726051572145
747.784544,0.989393648258919
747.903746,0.9894965505491642
748.022948,0.9900072625216048
748.14215,0.9907346899709544
748.261352,0.9905806427041493
748.380554,0.9903795752427181
748.499756,0.9899538035728332
748.618958,0.9902215232753919
748.73816,0.9901149811715555
748.857362,0.9898221484722163
748.976564,0.9901678547232613
749.095766,0.9905951052871094
749.214968,0.9907413279156142
749.33417,0.9905311149102193
749.453372,0.9912459418635968
749.572574,0.9913949373253874
749.691776,0.9905028851757199
749.810978,0.9907991888986888
749.93018,0.9911580222478461
750.049382,0.9905049652339628
750.168584,0.9913484419931509
750.287786,0.9911340365139363
750.406988,0.9913871053363189
750.52619,0.9912822221289939
750.645392,0.9909096691674115
750.764594,0.9918455295517087
750.883796,0.9917557715928932
751.002998,0.9917071767506684
751.1222,0.9917381184972718
751.241402,0.9921086018679931
751.360604,0.9923419732545516
751.479806,0.9925758958243397
751.599008,0.9922105958746672
751.71821,0.9923826601095299
751.837412,0.9924459761430049
751.956614,0.992427913790607
752.075816,0.9928688481941936
752.195018,0.992550089186536
752.31422,0.993141030846412
752.433422,0.9931740036759821
752.552624,0.9929042942447824
752.671826,0.9931469897104737
752.791028,0.9928264535995068
752.91023,0.9937594536022265
753.029432,0.9934937578494386
753.148634,0.9935078655609645
753.267836,0.9932062823556272
753.387038,0.993176486614095
753.50624,0.9936061283478832
753.625442,0.993781018416347
753.744644,0.9933345135638257
753.863846,0.994195213258223
753.983048,0.9937256663551904
754.10225,0.9943271517169455
754.221452,0.9939151879100703
754.340654,0.9944652733506444
754.459856,0.9939130012990621
754.579058,0.9943351063659779
754.69826,0.9947390873291626
754.817462,0.9947970823084912
754.936664,0.9956095662573083
755.055866,0.9960755209749654
755.175068,0.9954967700834754
755.29427,0.9948910950748026
755.413472,0.9952562871153355
755.532674,0.9951023328763862
755.651876,0.9952914202823674
755.771078,0.9956427206078816
755.89028,0.9954701906745508
756.009482,0.9956267904517935
756.128684,0.9951780630454145
756.247886,0.9957896883193936
756.367088,0.9952758938573174
756.48629,0.9954639192321046
756.605492,0.9951371620675441
756.724694,0.9955518225770484
756.843896,0.9953180944498632
756.963098,0.995994244528578
757.0823,0.9957342243784394
757.201502,0.995532608612288
757.320704,0.9954252959813343
757.439906,0.9947107376691583
757.559108,0.9954636205929737
757.67831,0.9961719457522797
757.797512,0.9955656608435579
757.916714,0.99553529655396
758.035916,0.995667711553804
758.155118,0.9960828919610932
758.27432,0.9960702417886941
758.393522,0.9953158052208786
758.512724,0.9957731583477667
758.631926,0.9956173320422117
758.751128,0.9958102017982612
758.87033,0.9952922165158221
758.989532,0.995663131492865
759.108734,0.9960889680852664
759.227936,0.9957085347668478
759.347138,0.9956040904197525
759.46634,0.9956545688267536
759.585542,0.995797555089005
759.704744,0.9957871988482847
759.823946,0.9954744712055739
759.943148,0.995434254849313
760.06235,0.9956471014454902
760.181552,0.9957034566662697
760.300754,0.9953671648414948
760.419956,0.9953548223651743
760.539158,0.9955335045920389
760.65836,0.995810102217246
760.777562,0.9955387809335956
760.896764,0.9948793554291447
761.015966,0.9949859127141519
761.135168,0.9947291399880261
761.25437,0.9951511936004513
761.373572,0.9948197639405374
761.492774,0.9947407783870486
761.611976,0.9951912990016719
761.731178,0.9948328956480905
761.85038,0.9950009371148678
761.969582,0.9952790787452737
762.088784,0.9945881968549466
762.207986,0.995004618625146
762.327188,0.995070390604177
762.44639,0.9953338205999918
762.565592,0.9951740823411237
762.684794,0.9957866013761446
762.803996,0.9952020471257409
762.923198,0.9952899273463567
763.0424,0.9946821898806499
763.161602,0.9947716158291564
763.280804,0.9943482316760087
763.400006,0.9946584172603957
763.519208,0.9951724900638658
763.63841,0.9945556743526554
763.757612,0.9948158841510236
763.876814,0.9937965215211583
763.996016,0.9940926176062416
764.115218,0.993775353880686
764.23442,0.9938733449614595
764.353622,0.9941346686133388
764.472824,0.9938502873673255
764.592026,0.9934183545348098
764.711228,0.9937340136858466
764.83043,0.9938813953681578
764.949632,0.9933486190140668
765.068834,0.9933873603656599
765.188036,0.9930914743454178
765.307238,0.9934038507327115
765.42644,0.9932626980746563
765.545642,0.9932136321093108
765.664844,0.9932452168050059
765.784046,0.9933133557640182
765.903248,0.9930009085328213
766.02245,0.9932773984713705
766.141652,0.9921115781982632
766.260854,0.9922139693964283
766.380056,0.9936730002905366
766.499258,0.9923682706652821
766.61846,0.9930506591245808
766.737662,0.9925991223720515
766.856864,0.9919557297115474
766.976066,0.9912190794625595
767.095268,0.9918299576991341
767.21447,0.992023780208711
767.333672,0.9912068875428626
767.452874,0.9916168363419345
767.572076,0.9917307796623487
767.691278,0.9909924135793181
767.81048,0.9910598033546679
767.929682,0.9899310348971918
768.048884,0.9900599323089748
768.168086,0.989695459345489
768.287288,0.9899854826014093
768.40649,0.9892670139767088
768.525692,0.989665768927067
768.644894,0.9890236842220574
768.764096,0.988705269863201
768.883298,0.9886508925687477
769.0025,0.9888239216145471
769.121702,0.9882851594033053
769.240904,0.9877298991864563
769.360106,0.9881507617608732
769.479308,0.987801018299455
769.59851,0.9875432358757484
769.717712,0.9869242403422329
769.836914,0.9868808166309865
769.956116,0.9870298468857989
770.075318,0.9861803799356296
770.19452,0.9860985303608992
770.313722,0.9858372488716799
770.432924,0.9851887813311402
770.552126,0.984608675996728
770.671328,0.9845545240087414
770.79053,0.984143066218375
770.909732,0.9829480585071125
771.028934,0.9827947305698755
771.148136,0.9826728715786984
771.267338,0.9825235166534804
771.38654,0.9828871176166722
771.505742,0.9813864129313187
771.624944,0.9803545372866691
771.744146,0.9798213694531845
771.863348,0.9792091724287747
771.98255,0.9791318179596946
772.101752,0.9785631075998174
772.220954,0.9782206704421558
772.340156,0.9777043062603025
772.459358,0.9768687263397684
772.57856,0.9768159768527951
772.697762,0.975186055534559
772.816964,0.9757752458296587
772.936166,0.9754015954691175
773.055368,0.9742288928718092
773.17457,0.9739688084802239
773.293772,0.9734809723203373
773.412974,0.9726188501553774
773.532176,0.9719285358623401
773.651378,0.9712319128713129
773.77058,0.9706279944596036
773.889782,0.9702990073359498
774.008984,0.9690994895186007
774.128186,0.9688494941011004
774.247388,0.9684475049795607
774.36659,0.9673450712265954
774.485792,0.966941772425538
774.604994,0.9658381552068015
774.724196,0.9649799066348371
774.843398,0.9643509447995507
774.9626,0.9638910590903428
775.081802,0.963315787863613
775.201004,0.9624771051117439
775.320206,0.9610335106656379
775.439408,0.9605118111235906
775.55861,0.9591833822618135
775.677812,0.9583090057934651
775.797014,0.9576259750017476
775.916216,0.9562881492467855
776.035418,0.9562403360346634
776.15462,0.9545693334047053
776.273822,0.9539051842993547
776.393024,0.9528154935505988
776.512226,0.951500563522172
776.631428,0.9504830024114813
776.75063,0.9500648818836821
776.869832,0.9485289198331791
776.989034,0.9477950424963949
777.108236,0.9460659478926096
777.227438,0.9448595375965548
777.34664,0.9426784883782389
777.465842,0.9411187046588584
777.585044,0.9401225874877606
777.704246,0.9387885607966396
777.823448,0.9374817387443278
777.94265,0.9371424317731695
778.061852,0.9358397728598881
778.181054,0.9348146543364002
778.300256,0.9334629557213733
778.419458,0.9321672757339428
778.53866,0.9304406386918531
778.657862,0.9294957910668128
778.777064,0.9279392608576547
778.896266,0.9263093767249913
779.015468,0.9242959189577612
779.13467,0.9225635652696229
779.253872,0.9212738012421086
779.373074,0.9202177059785016
779.492276,0.9195903314620516
779.611478,0.9180568152740756
779.73068,0.9164232112422734
779.849882,0.9150020255437954
779.969084,0.9134167868306688
780.088286,0.9112490847949686
780.207488,0.9089683535383264
780.32669,0.9063551970921532
780.445892,0.9045750532294649
780.565094,0.9020097045976064
780.684296,0.8994156538744144
780.803498,0.898633502540708
780.9227,0.8986874221684331
781.041902,0.8977622506687148
781.161104,0.8978699886029419
781.280306,0.8968649371495818
781.399508,0.8963628333869532
781.51871,0.8958430936826731
781.637912,0.8965510893481485
781.757114,0.896022280219466
781.876316,0.8949476983612674
781.995518,0.8945182265475351
782.11472,0.8938118362094842
782.233922,0.8933918433525185
782.353124,0.8925345987261573
782.472326,0.8932578446261714
782.591528,0.8922936469144594
782.71073,0.8914017992656901
782.829932,0.8903149521821122
782.949134,0.8896029850451929
783.068336,0.8878433137842363
783.187538,0.8863973079976417
783.30674,0.8851572200305697
783.425942,0.8846351313020715
783.545144,0.8838923498036826
783.664346,0.8837597758945038
783.783548,0.8834681832838857
783.90275,0.8839100278274583
784.021952,0.8843520933485427
784.141154,0.8840249436004393
784.260356,0.8834946877269487
784.379558,0.8826381133855717
784.49876,0.8809626931234105
784.617962,0.8789124395214309
784.737164,0.8764461623086904
784.856366,0.873750861023484
784.975568,0.8708286930033244
785.09477,0.8694886489148849
785.213972,0.8718220037929227
785.333174,0.874292754526946
785.452376,0.8765864049137689
785.571578,0.8790091252073936
785.69078,0.8803726458069415
785.809982,0.8806896370144258
785.929184,0.880478296863375
786.048386,0.880046968182069
786.167588,0.8784994477355281
786.28679,0.8758503815067505
786.405992,0.8727640801867019
786.525194,0.8702367307820478
786.644396,0.865974341163594
786.763598,0.8650309433769237
786.8828,0.8652472281472376
787.002002,0.8681767118168113
787.121204,0.8697234425458057
787.240406,0.8725197404534087
787.359608,0.8713426335297432
787.47881,0.8700975040435587
787.598012,0.8673349887080549
787.717214,0.8635875472726885
787.836416,0.8583528645463633
787.955618,0.8507644336075916
788.07482,0.8427710056942601
788.194022,0.8325433386867095
788.313224,0.8281756577962254
788.432426,0.8271907149206903
788.551628,0.830398145362225
788.67083,0.833426302513871
788.790032,0.8407171511618813
788.909234,0.8471394143999781
789.028436,0.8518115176856258
789.147638,0.8553795418048002
789.26684,0.858035332733489
789.386042,0.8607682280921913
789.505244,0.8627934120873959
789.624446,0.8650222931107413
789.743648,0.8653077975731132
789.86285,0.8653337571964328
789.982052,0.865506841255701
790.101254,0.8649790430773456
790.220456,0.8652558806627817
790.339658,0.8647714730164107
790.45886,0.8632421813315725
790.578062,0.8620775906623488
790.697264,0.8611298266783777
790.816466,0.8595382091991335
790.935668,0.8584215355223294
791.05487,0.8571348684605923
791.174072,0.8554565294279537
791.293274,0.8545245898102387
791.412476,0.8530475402860939
791.531678,0.851521950998739
791.65088,0.8509771513045977
791.770082,0.849293883530035
791.889284,0.8472241325772564
792.008486,0.8455821110359443
792.127688,0.8441542841218705
792.24689,0.8425182123134549
792.366092,0.84108714810175
792.485294,0.8406751163552021
792.604496,0.8388528292493018
792.723698,0.836758316408122
792.8429,0.8352200967020437
792.962102,0.8327265183702469
793.081304,0.8318110228149076
793.200506,0.8306722219703476
793.319708,0.8288633289362413
793.43891,0.8269922129702962
793.558112,0.8261243268666189
793.677314,0.8238803219277622
793.796516,0.8224891400634924
793.915718,0.8214041706359683
794.03492,0.8195662844947034
794.154122,0.8182560269250891
794.273324,0.8160497155131315
794.392526,0.8140528408804028
794.511728,0.8123857419168674
794.63093,0.8100899403586844
794.750132,0.8083339511254888
794.869334,0.8056950161155383
794.988536,0.8031851650688815
795.107738,0.8004989966101956
795.22694,0.7978218117599009
795.346142,0.7951774354384988
795.465344,0.7919793189068494
795.584546,0.7890070680011694
795.703748,0.7849776758592244
795.82295,0.7816486000339026
795.942152,0.7781468650976242
796.061354,0.7738246356427845
796.180556,0.7698804776608107
796.299758,0.7653668634824671
796.41896,0.761343989694913
796.538162,0.7567820347230513
796.657364,0.7517059916732723
796.776566,0.7466341297338064
796.895768,0.7410997850994281
797.01497,0.7360700412789201
797.134172,0.7308186023694868
797.253374,0.7246474632320489
797.372576,0.7191106779043468
797.491778,0.711962526696119
797.61098,0.7070598239824041
797.730182,0.6996395535901351
797.849384,0.6932393202098566
797.968586,0.6863689279301842
798.087788,0.6793084388501864
798.20699,0.671836682493346
798.326192,0.6648591933962253
798.445394,0.657368851648122
798.564596,0.6495210719868442
798.683798,0.6410742462409937
798.803,0.6335857051834021
798.922202,0.6254962151579705
799.041404,0.6174420876872294
799.160606,0.6088459493521545
799.279808,0.5996314874738549
799.39901,0.591105953087814
799.518212,0.5825093745638137
799.637414,0.5737336584599597
799.756616,0.5638990685332688
799.875818,0.5544326169248478
799.99502,0.5446510307258735
800.114222,0.5356255300708808
800.233424,0.5260757843034176
800.352626,0.5159940730003366
800.471828,0.5053823537758423
800.59103,0.49574678337732675
800.710232,0.48552232926571426
800.829434,0.4766275074374971
800.948636,0.4667833722125074
801.067838,0.4567724195411594
801.18704,0.4470387495922177
801.306242,0.43685235560553587
801.425444,0.427624416584926
801.544646,0.41704964980097503
801.663848,0.40687063263504375
801.78305,0.39693211812721724
801.902252,0.38689961978414344
802.021454,0.3770679006223457
802.140656,0.36754849862087446
802.259858,0.35836616787761716
802.37906,0.3484710926993376
802.498262,0.3393239578660184
802.617464,0.32995466920587274
802.736666,0.3202030350043147
802.855868,0.3099327315654243
802.97507,0.3006224862209697
803.094272,0.29083476236785155
803.213474,0.2811688220041853
803.332676,0.27193288213288974
803.451878,0.2628162921002657
803.57108,0.25304194841164085
803.690282,0.2444853231219633
803.809484,0.23567536334040942
803.928686,0.2273646869913478
804.047888,0.21871188695221475
804.16709,0.21030424731920336
804.286292,0.2023007150930107
804.405494,0.19421295806315442
804.524696,0.18646718632805995
804.643898,0.17886928344409814
804.7631,0.17151235056719996
804.882302,0.16455671436817754
805.001504,0.15717428402439843
805.120706,0.15092081253826656
805.239908,0.14423663925971236
805.35911,0.13812447605282904
805.478312,0.13171694695993444
805.597514,0.12597144811131353
805.716716,0.12021181105734911
805.835918,0.1148417712747296
805.95512,0.10908804178361861
806.074322,0.10347761188137965
806.193524,0.09814591294828288
806.312726,0.09261538559478372
806.431928,0.08787850881785977
806.55113,0.08313412596392367
806.670332,0.07842598227185704
806.789534,0.07456381075495436
806.908736,0.07036917266503243
807.027938,0.06637730985169528
807.14714,0.06283770421990974
807.266342,0.05965364654209557
807.385544,0.056168453798112666
807.504746,0.053051082969623575
807.623948,0.04975720508672347
807.74315,0.04666317356598357
807.862352,0.043906188531908474
807.981554,0.041126606780885894
808.100756,0.038097752046284086
808.219958,0.035796684557133564
808.33916,0.0334768876215976
808.458362,0.03156520098012566
808.577564,0.029516672670989053
808.696766,0.027277311579547027
808.815968,0.025804664727656267
808.93517,0.024050487797397168
809.054372,0.02249639960795812
809.173574,0.021076428408515358
809.292776,0.019811355412328886
809.411978,0.018277216404796227
809.53118,0.017399740267991314
809.650382,0.016587597523570405
809.769584,0.015684222628934437
809.888786,0.014635576027934158
810.007988,0.013871762221308386
810.12719,0.013100563951091528
810.246392,0.012414377527778726
810.365594,0.012177077354117832
810.484796,0.011577404134174348
810.603998,0.011023785747454277
810.7232,0.010476716083551683
810.842402,0.010002702224916131
810.961604,0.009618182129390683
811.080806,0.009205998468002853
811.200008,0.008571607423140365
811.31921,0.008328266064441387
811.438412,0.008032977682673777
811.557614,0.007923676312366916
811.676816,0.007749708881498708
811.796018,0.007393160225842474
811.91522,0.006722467529201802
812.034422,0.006441460363850599
812.153624,0.0067961432283812585
812.272826,0.006705682350594334
812.392028,0.0065558335983790334
812.51123,0.006427304727959046
812.630432,0.0062323612820898485
812.749634,0.00602462525427743
812.868836,0.005795926127690142
812.988038,0.005562542450323872
813.10724,0.005295488750678303
813.226442,0.005036721019471333
813.345644,0.004841164441999861
813.464846,0.004668114668764327
813.584048,0.0044555712480758465
813.70325,0.004337314071448541
813.822452,0.004207864519505641
813.941654,0.004116302376624845
814.060856,0.003947392676175573
814.180058,0.003750747970834115
814.29926,0.0035585575457692704
814.418462,0.0033691324533486173
814.537664,0.003202575337115433
814.656866,0.003068397011008987
814.776068,0.002931620315802109
814.89527,0.002677424376800415
815.014472,0.00269785032234036
815.133674,0.00256422241081021
815.252876,0.0024708328473857025
815.372078,0.0024577720749146834
815.49128,0.0023021771887258946
815.610482,0.002133055116350492
815.729684,0.002054341336353947
815.848886,0.0020132599601534514
815.968088,0.0020134612962161014
816.08729,0.001951806353620785
816.206492,0.0018837326846939794
816.325694,0.001886749069453802
816.444896,0.0019298750868485903
816.564098,0.0020124548172087142
816.6833,0.00200041624015234
816.802502,0.002010041319816119
816.921704,0.001966696593146885
817.040906,0.001802465191907413
817.160108,0.0015946515987355781
817.27931,0.0015607325259758124
817.398512,0.0016156789632083355
817.517714,0.0015176381519472054
817.636916,0.0017203973455189418
817.756118,0.0020727065783486334
817.87532,0.002772793453435059
817.994522,0.003313997878966995
818.113724,0.003522797009260214
818.232926,0.0038142928189000857
818.352128,0.003960044564965121
818.47133,0.004724469497505623
818.590532,0.004723524698089215
818.709734,0.00417141488400615
818.828936,0.0034296399299695115
818.948138,0.003821164728837635
819.06734,0.004668581503572553
819.186542,0.00640741093461367
819.305744,0.007004517366475244
819.424946,0.007150306900861374
819.544148,0.006922349803587284
819.66335,0.00669429237482082
819.782552,0.006752111555362166
819.901754,0.006559768278824157
820.020956,0.006249836347354033
820.140158,0.005985592185028521
820.25936,0.005638709791579818
820.378562,0.005025652413159779
820.497764,0.005090394227722261
820.616966,0.005340692247759266
820.736168,0.0055082957771626995
820.85537,0.006347463466341719
820.974572,0.007990515525070043
821.093774,0.008941070090820822
821.212976,0.009640329407895304
821.332178,0.010111316872308823
821.45138,0.010099190569299017
821.570582,0.009808558089000885
821.689784,0.009237352133821932
821.808986,0.008951805815076073
821.928188,0.010096161266546357
822.04739,0.011649407018097307
822.166592,0.013257391937934663
822.285794,0.01498358515632654
822.404996,0.01652137965749872
822.524198,0.017790334051381446
822.6434,0.019179754680293766
822.762602,0.020494473798159652
822.881804,0.022002482303755164
823.001006,0.02383738815603774
823.120208,0.02566056246809521
823.23941,0.027786638592288523
823.358612,0.03006180048731794
823.477814,0.032399898140516956
823.597016,0.035073830373252846
823.716218,0.03818547772184504
823.83542,0.04155239990093793
823.954622,0.04527954018788353
824.073824,0.04915877073438572
824.193026,0.0533543375971775
824.312228,0.05830893140604179
824.43143,0.06327278367697761
824.550632,0.06901026619621112
824.669834,0.07497504156218268
824.789036,0.08154502151754749
824.908238,0.08871733275669336
825.02744,0.09630837462927128
825.146642,0.10448622859932791
825.265844,0.11304153064044985
825.385046,0.12213845508376903
825.504248,0.13208627122410022
825.62345,0.14194721724844167
825.742652,0.1532170094649012
825.861854,0.16478725510915668
825.981056,0.1775860497880271
826.100258,0.19013898010152055
826.21946,0.2036810477678599
826.338662,0.21631923988044446
826.457864,0.23050101801597056
826.577066,0.24524440359047078
826.696268,0.2605397078599756
826.81547,0.27527078308975234
826.934672,0.291329601958355
827.053874,0.30777077810953135
827.173076,0.3233241172207592
827.292278,0.3387137241169968
827.41148,0.35494231346234684
827.530682,0.37045251763101317
827.649884,0.38637379394385574
827.769086,0.4021058164502968
827.888288,0.4175921669054297
828.00749,0.43274354554978234
828.126692,0.44833704358243337
828.245894,0.46332802427056957
828.365096,0.47829862646589444
828.484298,0.4915802878695086
828.6035,0.5063131133429934
828.722702,0.5194160911332105
828.841904,0.5326663690786814
828.961106,0.5451032787383384
829.080308,0.5582211884907012
829.19951,0.5704099306831676
829.318712,0.5822647719966316
829.437914,0.5927692967192991
829.557116,0.603125486655056
829.676318,0.6138467345447791
829.79552,0.6237348005930509
829.914722,0.634321091042752
830.033924,0.642743207991314
830.153126,0.6514660462796307
830.272328,0.6592516176358422
830.39153,0.6664101214463642
830.510732,0.6738147887312165
830.629934,0.6780596605510593
830.749136,0.684032395937109
830.868338,0.6896438321156398
830.98754,0.6929828691077585
831.106742,0.6981439258379284
831.225944,0.7048995278597644
831.345146,0.7112580325768184
831.464348,0.7173581867589268
831.58355,0.7236553759423852
831.702752,0.7297742786375282
831.821954,0.7355549725451136
831.941156,0.7433635899915216
832.060358,0.7522474148762407
832.17956,0.7601572189928137
832.298762,0.7669451442923425
832.417964,0.7718770525463271
832.537166,0.7755909686665217
832.656368,0.7781935553102225
832.77557,0.7798606726979638
832.894772,0.7820004210577113
833.013974,0.783244790738932
833.133176,0.7851896484467179
833.252378,0.786352589490516
833.37158,0.7874542541010916
833.490782,0.7888808369690411
833.609984,0.7898912509673651
833.729186,0.7915913441021749
833.848388,0.7933268288078816
833.96759,0.7966259761431927
834.086792,0.7982527518816123
834.205994,0.8006030682442646
834.325196,0.8014922310440749
834.444398,0.8030807577840431
834.5636,0.8036190021834974
834.682802,0.8042701972736734
834.802004,0.8048655774831643
834.921206,0.8057917053187084
835.040408,0.8059931784281273
835.15961,0.807098145812406
835.278812,0.8064849842524949
835.398014,0.8073483850226815
835.517216,0.8074371982296709
835.636418,0.8087786570815354
835.75562,0.8092802553283146
835.874822,0.8095716486678869
835.994024,0.8106004578172245
836.113226,0.811825389098899
836.232428,0.8121176988515731
836.35163,0.8138005236109271
836.470832,0.8146799029557975
836.590034,0.8153400610051076
836.709236,0.8152585310755714
836.828438,0.8165721544937011
836.94764,0.8168661733895447
837.066842,0.8179696874280004
837.186044,0.8183296732815487
837.305246,0.8190419298840002
837.424448,0.8203042261746936
837.54365,0.8218560671899788
837.662852,0.8231803211965801
837.782054,0.8253068684916823
837.901256,0.827695455186922
838.020458,0.8309380796163328
838.13966,0.8329097383577481
838.258862,0.8368671020601692
838.378064,0.8383748193823839
838.497266,0.8406751163552021
