nu,[0]CFC-113-PNNL(x-sec)-X=0.01-T=278.15K-P=1.0atm-L=15cm
3611.135786,0.9999273426396739
3611.254988,0.9998130674740623
3611.37419,0.9997067929935786
3611.493392,0.9996646062570606
3611.612594,0.9996395449795261
3611.731796,1.0006186412796314
3611.850998,0.9997601387713053
3611.9702,0.9998686186312881
3612.089402,0.9999643046370946
3612.208604,0.9996676452420828
3612.327806,0.9994281935436583
3612.447008,0.9989193842861243
3612.56621,0.9992289574062257
3612.685412,0.9989534480179117
3612.804614,0.99971886952458
3612.923816,0.9998129774908903
3613.043018,0.9991645891501134
3613.16222,0.9995585574644404
3613.281422,0.9997490314978646
3613.400624,1.0000063857203887
3613.519826,0.9997252377540616
3613.639028,0.9996954263919614
3613.75823,0.9998224457646193
3613.877432,0.9998757377211966
3613.996634,1.0001870274874602
3614.115836,0.999784943128045
3614.235038,0.9995931128010576
3614.35424,0.99965250039198
3614.473442,0.9997166601483197
3614.592644,0.9989319707496609
3614.711846,0.9994864719007128
3614.831048,0.999973845342039
3614.95025,0.9996040783976512
3615.069452,0.9997554998950237
3615.188654,0.9997064430962622
3615.307856,0.9996220714329992
3615.427058,1.0002121124926742
3615.54626,1.0003039361792436
3615.665462,0.9993972317378231
3615.784664,0.9994517303547611
3615.903866,1.0000469941041883
3616.023068,0.9995074513419364
3616.14227,1.000162383182722
3616.261472,1.000065492144517
3616.380674,0.9998528308304448
3616.499876,0.9999315493428531
3616.619078,1.0003579240395286
3616.73828,1.0002184538575696
3616.857482,1.0002001200213404
3616.976684,1.0002871612228925
3617.095886,1.0001291583402203
3617.215088,0.9999565259450242
3617.33429,0.9999834371371658
3617.453492,0.9991980617245125
3617.572694,0.9991237241541121
3617.691896,0.9992543281515346
3617.811098,1.0000394947798983
3617.9303,0.9994810247142846
3618.049502,0.9997210489140911
3618.168704,0.9999368089966356
3618.287906,1.0000408908360074
3618.407108,0.999594512232395
3618.52631,1.0003150096051086
3618.645512,0.9995024738072228
3618.764714,0.999677082149196
3618.883916,0.9997770248626519
3619.003118,0.9994393572189292
3619.12232,0.9997324557963353
3619.241522,0.9998335538536971
3619.360724,0.999435039650232
3619.479926,0.9990269337363196
3619.599128,0.9997670771307445
3619.71833,0.9992203540819399
3619.837532,0.99963850535494
3619.956734,0.9994554883003322
3620.075936,0.9997975404976918
3620.195138,0.9999727363716595
3620.31434,0.999515617351172
3620.433542,1.000134179001197
3620.552744,0.9997101120256409
3620.671946,0.999820046193629
3620.791148,0.9998825368993303
3620.91035,0.9997484516435945
3621.029552,0.9998822669310817
3621.148754,0.9997798242422405
3621.267956,0.999545523305834
3621.387158,0.9996415042749545
3621.50636,1.000071484554899
3621.625562,0.9996961261790048
3621.744764,1.000034129582401
3621.863966,1.000072495627681
3621.983168,1.0001542218909734
3622.10237,1.0001418900654433
3622.221572,1.0002361278737986
3622.340774,0.9999553059988067
3622.459976,1.0001187170463108
3622.579178,0.9998427623631332
3622.69838,0.999823215628199
3622.817582,1.0000367306745548
3622.936784,1.0002104521419455
3623.055986,0.9998599298107451
3623.175188,1.0001970794175972
3623.29439,0.9995207548746486
3623.413592,0.9997695065676937
3623.532794,0.9995609564078571
3623.651996,1.0001283882410648
3623.771198,0.9996176431170314
3623.8904,0.9998040691969473
3624.009602,0.9996494014740321
3624.128804,0.9995981107791165
3624.248006,0.9999440505652281
3624.367208,1.0007991291336782
3624.48641,1.0002877213838595
3624.605612,1.000058901734639
3624.724814,0.9998778074661159
3624.844016,1.0001328788276094
3624.963218,1.0003474403434194
3625.08242,0.9998399928025173
3625.201622,1.00005870072282
3625.320824,0.9995967313346754
3625.440026,0.9997095721823261
3625.559228,0.9995298805407993
3625.67843,1.0003883353826695
3625.797632,1.0001480009510602
3625.916834,0.9998373032365542
3626.036036,1.0004689899414096
3626.155238,0.999710861808506
3626.27444,0.9992756025026456
3626.393642,0.9997203391123983
3626.512844,0.9997438228189791
3626.632046,0.999890805962103
3626.751248,0.9997202691319771
3626.87045,1.0001423901365132
3626.989652,0.9994522100917068
3627.108854,0.9999982844014716
3627.228056,0.9998073985500412
3627.347258,0.9997097221387732
3627.46646,0.9999823801552313
3627.585662,0.9999742203323013
3627.704864,0.999456087973805
3627.824066,0.9996834900998302
3627.943268,0.9998284147224379
3628.06247,0.9991760096666356
3628.181672,0.9987097331110232
3628.300874,0.9984505017139987
3628.420076,0.9982031163319888
3628.539278,0.9984759625264165
3628.65848,0.9994984458203698
3628.777682,0.9994349297123836
3628.896884,0.9995222941377964
3629.016086,0.9996886484799477
3629.135288,0.9998793672767122
3629.25449,0.9996169533810957
3629.373692,0.9992595043023607
3629.492894,0.9987564738202569
3629.612096,0.9994033080914642
3629.731298,0.9980445144580562
3629.8505,0.9986926553206026
3629.969702,0.9999122718483394
3630.088904,1.000035589633296
3630.208106,0.9995304802589074
3630.327308,0.9996660857617727
3630.44651,0.9997603487209565
3630.565712,0.99959655140728
3630.684914,0.9999899140508636
3630.804116,0.9998236955434576
3630.923318,0.9996104259037023
3631.04252,0.9996950665016727
3631.161722,0.9995829969699422
3631.280924,1.0001092159636291
3631.400126,1.000008961840157
3631.519328,1.0001372194137226
3631.63853,1.0002570030196187
3631.757732,1.0002455101326808
3631.876934,0.999491269447292
3631.996136,0.9998417525224532
3632.115338,1.0001826066705686
3632.23454,0.9997616983983384
3632.353742,1.000169804415138
3632.472944,0.9995561585267813
3632.592146,0.9998287046727202
3632.711348,1.0002386584744034
3632.83055,1.000279859153268
3632.949752,0.9998183764955461
3633.068954,1.000483086648789
3633.188156,1.000070830508362
3633.307358,0.9996681950594389
3633.42656,0.9996933170368372
3633.545762,0.9998151670837085
3633.664964,0.9994685712583018
3633.784166,0.9992811385048181
3633.903368,0.9990811224267895
3634.02257,1.0000875328307748
3634.141772,0.9999120938639708
3634.260974,1.000363896194162
3634.380176,0.9994123127558361
3634.499378,0.9994884209012332
3634.61858,0.9996310980610593
3634.737782,0.9996658558385995
3634.856984,0.9998935056709237
3634.976186,0.9992783305287641
3635.095388,1.0002669056129665
3635.21459,0.9998994250579987
3635.333792,0.9999639836486044
3635.452994,1.0001538618355181
3635.572196,1.000054819502534
3635.691398,1.0002542223090156
3635.8106,0.9994158806641613
3635.929802,0.9998542506224727
3636.049004,1.0000644230750773
3636.168206,1.0001924385139156
3636.287408,1.0000021711023568
3636.40661,1.0003654567630573
3636.525812,0.9996774720233341
3636.645014,1.0001414700059377
3636.764216,0.9999835161358603
3636.883418,0.9998628294087459
3637.00262,1.0000071935258732
3637.121822,0.9997852230678683
3637.241024,1.0000991139114592
3637.360226,1.0001598827798894
3637.479428,0.9999126948113198
3637.59863,1.0002410090380127
3637.717832,1.0001083058646567
3637.837034,0.9998104879596758
3637.956236,0.9998547905439138
3638.075438,0.9998497812839614
3638.19464,0.9999137227220984
3638.313842,0.9998202961486717
3638.433044,0.9996474521595998
3638.552246,0.9996065874070368
3638.671448,0.9997911718076431
3638.79065,0.9996689748009352
3638.909852,0.999948234339888
3639.029054,1.0001037453811799
3639.148256,0.9998403727417867
3639.267458,0.9996350566080456
3639.38666,1.0001464707257894
3639.505862,0.9995674035968181
3639.625064,1.0000449530103563
3639.744266,1.000727224299462
3639.863468,1.0005397255994746
3639.98267,1.0001402898396994
3640.101872,0.9999871050831401
3640.221074,1.0002254053999804
3640.340276,0.999647202247768
3640.459478,0.9996908178066686
3640.57868,0.9995568382252001
3640.697882,0.9997904019687371
3640.817084,0.9999567289362195
3640.936286,0.9999807161859351
3641.055488,0.9995127487454667
3641.17469,0.9999666085575066
3641.293892,0.9999083442006494
3641.413094,0.9998189563903725
3641.532296,0.9999682445042164
3641.651498,0.9998051289898224
3641.7707,1.0001423301279717
3641.889902,0.9998553204670932
3642.009104,1.0001644335177091
3642.128306,1.0003435990166238
3642.247508,0.9997204190900286
3642.36671,0.9999030047043479
3642.485912,1.000122317480173
3642.605114,0.9995910136577247
3642.724316,0.9997008247618395
3642.843518,0.9998960154067726
3642.96272,0.999941049737635
3643.081922,0.9998937956400824
3643.201124,1.0001616530644486
3643.320326,1.0001506213422555
3643.439528,1.000597178239968
3643.55873,1.0002785887986536
3643.677932,0.9999853071079416
3643.797134,1.0000434059420107
3643.916336,0.9997812339327866
3644.035538,1.0004306326956485
3644.15474,0.9994767669341883
3644.273942,1.0002664955036191
3644.393144,0.9999203091754825
3644.512346,0.999613244809078
3644.631548,0.9994903499157471
3644.75075,0.9999177993786562
3644.869952,0.9996052079508979
3644.989154,0.9995541094387566
3645.108356,0.9991274708751028
3645.227558,0.9996799212361409
3645.34676,0.9999758582914158
3645.465962,1.0005310509576582
3645.585164,0.999540925407002
3645.704366,0.9998665189093936
3645.823568,1.0000811732943735
3645.94277,1.0000501302564793
3646.061972,0.9998154970227682
3646.181174,0.999869198555255
3646.300376,0.9998302444101109
3646.419578,1.0002554526224656
3646.53878,1.0000827834263588
3646.657982,0.9997563996753784
3646.777184,0.9997240780734584
3646.896386,0.999998441801214
3647.015588,0.9996941967673432
3647.13479,0.99900039993333
3647.253992,0.9997261375071805
3647.373194,0.9995504410819064
3647.492396,0.9990982468239835
3647.611598,0.9991883295827869
3647.7308,0.9997342853084035
3647.850002,0.9990788944783706
3647.969204,1.0004823863108734
3648.088406,0.9999849311135368
3648.207608,1.0001329288342546
3648.32681,0.9997355449743965
3648.446012,1.0001311385979144
3648.565214,0.9999280725869004
3648.684416,0.99953323896684
3648.803618,0.9996922173747932
3648.92282,1.0002971141296622
3649.042022,0.9991921065218111
3649.161224,0.9985747166824228
3649.280426,0.999936451019322
3649.399628,0.9980958152645187
3649.51883,0.9990077026529449
3649.638032,0.9991434370596568
3649.757234,0.9996331772959057
3649.876436,1.0001927885813304
3649.995638,0.9994030782287298
3650.11484,0.9995948321026902
3650.234042,0.9998532907628528
3650.353244,0.999955793977115
3650.472446,0.9989457561059759
3650.591648,0.9983267015275564
3650.71085,0.999482284061169
3650.830052,0.9994780462652688
3650.949254,0.9999236599140526
3651.068456,0.9996128649561171
3651.187658,0.9995307101509444
3651.30686,0.998796524757873
3651.426062,0.9983796142449121
3651.545264,0.9991389609070854
3651.664466,0.9997050435082215
3651.783668,1.0001305685233277
3651.90287,0.9995971211774767
3652.022072,0.9999319973122875
3652.141274,0.999820496112751
3652.260476,0.9999933319222317
3652.379678,1.0000700764552402
3652.49888,0.9999456764755761
3652.618082,1.0002358978195156
3652.737284,0.9999015638451563
3652.856486,1.0000601628097092
3652.975688,1.000151681502476
3653.09489,0.9997088323975164
3653.214092,1.0000638010351994
3653.333294,0.999646862367777
3653.452496,0.9999802321953857
3653.571698,0.999821935855302
3653.6909,1.0000574016474115
3653.810102,0.9999537030717358
3653.929304,1.0002515616363228
3654.048506,0.9997676669934941
3654.167708,0.9998551604902547
3654.28691,1.0000035119061668
3654.406112,0.9999649176154013
3654.525314,0.9995222941377964
3654.644516,0.9999644016336369
3654.763718,1.0000872198034259
3654.88292,0.9993869180116105
3655.002122,0.9997533904131444
3655.121324,1.000294023216355
3655.240526,0.9999941496171135
3655.359728,1.000169474359157
3655.47893,0.9993574765066814
3655.598132,1.0003506514638567
3655.717334,1.0000098188482045
3655.836536,0.9995307301415588
3655.955738,0.9999885180659179
3656.07494,0.9996416042391099
3656.194142,0.9983440725632906
3656.313344,0.9998390929469287
3656.432546,0.9993906257439542
3656.551748,0.9994858022450009
3656.67095,0.9999353590893137
3656.790152,0.9997894721640956
3656.909354,0.9997746254006715
3657.028556,0.9998063787470147
3657.147758,0.9999360220466765
3657.26696,0.9996599878172483
3657.386162,0.9995509508527614
3657.505364,0.9997958508412761
3657.624566,0.9998752677797104
3657.743768,1.0001335989235414
3657.86297,0.9991954638129292
3657.982172,0.9995062719238397
3658.101374,1.0000032571053044
3658.220576,1.0001985497083847
3658.339778,1.0000689603776576
3658.45898,0.9999305654106927
3658.578182,1.0000315114964768
3658.697384,0.9997640978292939
3658.816586,0.9996098461298234
3658.935788,0.9999065913628584
3659.05499,0.9999153605821176
3659.174192,1.0000279603908844
3659.293394,0.9997364847262504
3659.412596,0.999997348203516
3659.531798,0.9998222458001502
3659.651,1.0004469498523336
3659.770202,0.9999323382891568
3659.889404,0.9999315993394319
3660.008606,0.9999122538499187
3660.127808,0.9997403237217227
3660.24701,0.9999186803066256
3660.366212,0.9997245179521496
3660.485414,0.9996562291027605
3660.604616,1.0003588943871855
3660.723818,1.0000766209352339
3660.84302,0.9998153570486084
3660.962222,0.9994699405311823
3661.081424,1.0002277459301674
3661.200626,1.0001161767479958
3661.319828,0.9999198682107233
3661.43903,1.0004254604826475
3661.558232,1.000769465887102
3661.677434,0.9993449746228498
3661.796636,0.9999064953718303
3661.915838,0.9996151540721989
3662.03504,1.0000038522074197
3662.154242,0.9997701064295776
3662.273444,1.0000122070745057
3662.392646,0.9994238160577572
3662.511848,0.9997380643111442
3662.63105,0.9997449025428908
3662.750252,0.9997160703156642
3662.869454,0.9998987551256082
3662.988656,1.0001576924321447
3663.107858,0.9996337570833167
3663.22706,1.0001359492402604
3663.346262,0.9998069086445359
3663.465464,0.9996196723429066
3663.584666,0.9998490014014362
3663.703868,0.9998041591793176
3663.82307,0.9999118648841275
3663.942272,1.000053090409246
3664.061474,0.9998139373118093
3664.180676,0.9999751393090321
3664.299878,0.9994580569042377
3664.41908,0.9995478622450951
3664.538282,1.0000887279360906
3664.657484,1.0002310766941072
3664.776686,0.9995847062583284
3664.895888,1.0002016603307113
3665.01509,0.9997529805143384
3665.134292,1.0001632133178444
3665.253494,0.9997466121081359
3665.372696,0.9997501912074138
3665.491898,0.9997190594711832
3665.6111,1.0001463607096837
3665.730302,0.9996479519834508
3665.849504,0.9995570981100119
3665.968706,0.999686409179883
3666.087908,0.9997364947236154
3666.20711,0.9996993951906823
3666.326312,0.999534918184092
3666.445514,0.9995183160469822
3666.564716,1.0003021356337791
3666.683918,1.0002426394321862
3666.80312,1.0001594727144216
3666.922322,0.9994387075835581
3667.041524,0.9996074570651461
3667.160726,0.9998476616046719
3667.279928,0.9997993301368909
3667.39913,1.0000783900723411
3667.518332,1.0000674072717681
3667.637534,0.99999985885001
3667.756736,1.0002282460441654
3667.875938,0.9997193293953658
3667.99514,0.9998328439721259
3668.114342,0.9998472616656873
3668.233544,0.9997660773641672
3668.352746,0.9996099260986143
3668.471948,0.9996959562306779
3668.59115,0.9984777597847665
3668.710352,0.9983327913390097
3668.829554,0.9989217816955235
3668.948756,0.9990075528018008
3669.067958,0.9995805779820165
3669.18716,0.9996241706415533
3669.306362,0.999623730807015
3669.425564,0.9993629629942878
3669.544766,0.9998656790218705
3669.663968,0.999628818904754
3669.78317,0.9992998652088224
3669.902372,0.9995704422863438
3670.021574,0.9993304242659461
3670.140776,0.9998099880545568
3670.259978,0.9992231219261541
3670.37918,0.9995016042404489
3670.498382,0.9990365044601884
3670.617584,0.9978845407446243
3670.736786,0.9995840865160027
3670.855988,0.9979377294081112
3670.97519,0.9989740266709004
3671.094392,0.999418409189538
3671.213594,0.999819636267494
3671.332796,0.9993750353717978
3671.451998,0.9998770975531246
3671.5712,0.9993927044786176
3671.690402,1.000439216427301
3671.809604,0.9998539106720853
3671.928806,0.9993136856215262
3672.048008,0.9994414760326125
3672.16721,0.9998291246008644
3672.286412,1.0002361478785213
3672.405614,0.9997327157268077
3672.524816,0.9997628981130963
3672.644018,0.9996707042297576
3672.76322,0.9998680387076574
3672.882422,0.9999345721404957
3673.001624,0.9998472016748534
3673.120826,1.0001644135144205
3673.240028,0.9995560585711704
3673.35923,1.000119287114142
3673.478432,0.9989929074584273
3673.597634,0.9996199022554577
3673.716836,0.9997936412948872
3673.836038,0.9997745454187047
3673.95524,0.9998622894829639
3674.074442,0.9999306864022984
3674.193644,1.000020152203053
3674.312846,0.9996096162195852
3674.432048,0.9993564471690107
3674.55125,0.9994520701684072
3674.670452,0.999223471654308
3674.789654,0.9989817188005203
3674.908856,0.9988083106264016
3675.028058,0.9983605453763882
3675.14726,0.9988614486419857
3675.266462,0.9990614007600862
3675.385664,0.9994063562762023
3675.504866,0.9994946977082256
3675.624068,0.9994301824077424
3675.74327,0.9992806388643738
3675.862472,0.9983596468523017
3675.981674,0.998861148983596
3676.100876,0.9976940627674975
3676.220078,0.9988736348259947
3676.33928,0.9993142652236319
3676.458482,0.9992805189507044
3676.577684,0.9993366401205163
3676.696886,0.9990434977401962
3676.816088,0.9994909296203182
3676.93529,0.9998180465555362
3677.054492,0.9992711757215318
3677.173694,0.9996865391391248
3677.292896,1.0002019203831767
3677.412098,0.9996272095036511
3677.5313,0.9999838011312031
3677.650502,0.9995503811088817
3677.769704,0.9997064930815857
3677.888906,0.999867008844108
3678.008108,1.0000671922572986
3678.12731,1.0000620129227218
3678.246512,1.000323472305887
3678.365714,1.0000626539626776
3678.484916,1.0002978143378871
3678.604118,0.9995927429516742
3678.72332,0.9998173266868019
3678.842522,0.9993406074948529
3678.961724,0.9995934226749705
3679.080926,1.0000211682240436
3679.200128,0.9995253926617109
3679.31933,0.999336330326206
3679.438532,0.9990208496808191
3679.557734,0.9995554788288246
3679.676936,0.9993800822284697
3679.796138,0.9995991203737182
3679.91534,0.9997975704916184
3680.034542,1.0000463660748733
3680.153744,0.9999768522679129
3680.272946,0.9993521099714417
3680.392148,0.9999897250527876
3680.51135,0.9997231083415731
3680.630552,0.9998881962505051
3680.749754,0.9998117277254496
3680.868956,0.9996851895632078
3680.988158,1.0002688861434001
3681.10736,0.9998519809558999
3681.226562,1.0003062168748182
3681.345764,0.9999841131261977
3681.464966,0.9991606324661747
3681.584168,0.9998215059319621
3681.70337,0.9997803941169028
3681.822572,1.0001941988541565
3681.941774,0.9996765723140142
3682.060976,1.0000781570541035
3682.180178,1.0002362178950541
3682.29938,0.9997399938074703
3682.418582,1.0004685797492079
3682.537784,1.0001447804796821
3682.656986,0.9999150756062805
3682.776188,0.9994685912476734
3682.89539,0.999434360034636
3683.014592,1.000000189700018
3683.133794,0.9996627168927402
3683.252996,0.9998569402340244
3683.372198,1.0001674940255583
3683.4914,0.9999460484554369
3683.610602,1.000252701923753
3683.729804,0.9996191725331954
3683.849006,1.000612707628682
3683.968208,0.9998904759981915
3684.08741,0.9997638978764942
3684.206612,1.0001621631470219
3684.325814,0.9998578301070972
3684.445016,0.9995356278541359
3684.564218,0.9998300944355856
3684.68342,0.9990755076066591
3684.802622,0.9998545605773385
3684.921824,0.9999851591101271
3685.041026,0.9998134374049658
3685.160228,0.9997330656333193
3685.27943,0.9996702443813393
3685.398632,0.9999124978285383
3685.517834,1.0003209114810758
3685.637036,0.9999169684473102
3685.756238,0.9991024530364567
3685.87544,0.9996940967979285
3685.994642,1.000249831202618
3686.113844,1.0001051355263522
3686.233046,0.9998643092068286
3686.352248,0.9998263050867084
3686.47145,0.9994390274039957
3686.590652,0.9998759276976048
3686.709854,0.9994840131670162
3686.829056,0.9998622994815868
3686.948258,0.99970630313737
3687.06746,0.9995989204539142
3687.186662,0.9999042705823531
3687.305864,1.0002207643648666
3687.425066,0.9998490713908686
3687.544268,1.0001052755410809
3687.66347,0.9996035985878087
3687.782672,0.9996232709802046
3687.901874,0.9998478415772672
3688.021076,0.9988081108647595
3688.140278,0.9985588394706517
3688.25948,0.9982871685729336
3688.378682,0.9971107818475551
3688.497884,0.9978341488477228
3688.617086,0.9983163189838499
3688.736288,0.9993815113430091
3688.85549,0.999030859919884
3688.974692,0.9991618014847985
3689.093894,0.9999659915782995
3689.213096,0.9997940112186029
3689.332298,0.999361503925427
3689.4515,0.9993723070816753
3689.570702,1.0001606929097226
3689.689904,0.9997911218180857
3689.809106,1.0002365279683298
3689.928308,0.999500364859228
3690.04751,0.9993928443936061
3690.166712,0.9997934613320479
3690.285914,0.9997136709999747
3690.405116,1.0001933586913825
3690.524318,0.999900690931472
3690.64352,0.9998804671446211
3690.762722,0.999334521529085
3690.881924,0.9997646476996989
3691.001126,0.9994353294864354
3691.120328,0.9989714293418075
3691.23953,0.998871537193564
3691.358732,0.9985567424992907
3691.477934,0.9994168900747106
3691.597136,0.9994806249219546
3691.716338,0.9998715482506325
3691.83554,1.000208551743892
3691.954742,1.0001902380929715
3692.073944,1.00036137528032
3692.193146,0.999835153588663
3692.312348,0.9997580392772184
3692.43155,0.9994978161365473
3692.550752,0.9996781018203399
3692.669954,0.9999936029204614
3692.789156,0.9999079942327902
3692.908358,0.9998198362314413
3693.02756,0.9999306234066672
3693.146762,0.99933967810852
3693.265964,0.99999550111012
3693.385166,1.0000293984321253
3693.504368,0.9992572759561507
3693.62357,0.9996192425065399
3693.742772,1.0000903220787933
3693.861974,1.000205181046752
3693.981176,0.9999168824544546
3694.100378,0.9998930857157395
3694.21958,1.0002539422378725
3694.338782,1.0006594373332585
3694.457984,0.9997320059168314
3694.577186,0.9996571687800575
3694.696388,0.9994630841909076
3694.81559,0.9994983158855802
3694.934792,1.000212382549981
3695.053994,0.9999321413025056
3695.173196,0.9993708479991722
3695.292398,0.9997576493716591
3695.4116,1.0000322245191986
3695.530802,0.9995502911493515
3695.650004,0.999927489629004
3695.769206,1.0000090429408872
3695.888408,0.9997496913324432
3696.00761,1.0002372481388893
3696.126812,1.0001305185168006
3696.246014,0.9998393729019139
3696.365216,0.9996101260206195
3696.484418,0.9996915375843165
3696.60362,0.9997437128471647
3696.722822,0.9996384053910945
3696.842024,0.9993650516650632
3696.961226,0.9999488843064516
3697.080428,1.000173785098881
3697.19963,0.9996423439741707
3697.318832,1.0001875975942283
3697.438034,0.9996658358452825
3697.557236,0.9996402347310501
3697.676438,0.9996692846983655
3697.79564,0.9997667172146615
3697.914842,0.9995901540098227
3698.034044,1.0001494111607359
3698.153246,1.0000335095614328
3698.272448,0.9996472222407122
3698.39165,1.0004563641024258
3698.510852,1.0000170631455738
3698.630054,0.9997341253509306
3698.749256,0.999527791525532
3698.868458,0.9995321294855605
3698.98766,1.0006862153380895
3699.106862,1.0001753753764635
3699.226064,0.9992056156904131
3699.345266,0.9999577178939134
3699.464468,0.9994734186926274
3699.58367,0.9998146771743968
3699.702872,0.9997109817738167
3699.822074,0.9996720237959581
3699.941276,0.9995463029516463
3700.060478,1.0001304485076667
3700.17968,0.9998519009677446
3700.298882,0.9996803910858143
3700.418084,1.0002831600822497
3700.537286,0.9996597079124909
3700.656488,0.9998885962058636
3700.77569,0.9996630167916003
3700.894892,1.0001110861696116
3701.014094,0.9999880990708166
3701.133296,0.9992312756200961
3701.252498,0.9995831169199091
3701.3717,1.0000917572094352
3701.490902,1.0001684041783918
3701.610104,0.9993498114642321
3701.729306,0.9988065127730605
3701.848508,0.9990752478470608
3701.96771,0.999519705378407
3702.086912,0.999589094444821
3702.206114,1.0001346690670647
3702.325316,0.9998567002683876
3702.444518,0.9999250408095806
3702.56372,1.0000240922902146
3702.682922,0.9995342884772919
3702.802124,1.000084828597742
3702.921326,0.9994041875667623
3703.040528,0.9994015891192526
3703.15973,0.9998911059293898
3703.278932,0.9999121518588739
3703.398134,1.0000670442473651
3703.517336,0.9998623894691978
3703.636538,1.0001352991521049
3703.75574,0.9993299745673564
3703.874942,1.000088332901121
3703.994144,1.0000773729931356
3704.113346,0.9997848931387991
3704.232548,1.0003142993817038
3704.35175,1.000112646344123
3704.470952,0.9998538506808524
3704.590154,0.9998601497799539
3704.709356,0.9996162536494732
3704.828558,0.999757849323209
3704.94776,1.0005064682117364
3705.066962,0.999839122942102
3705.186164,1.0000754838487624
3705.305366,1.000194458904682
3705.424568,0.999752350670159
3705.54377,1.0001341689998553
3705.662972,0.9999457074738926
3705.782174,1.000172134813497
3705.901376,0.9995188158062651
3706.020578,0.9997495413700007
3706.13978,1.0002042708604515
3706.258982,1.00067433726321
3706.378184,1.00013375894493
3706.497386,0.9998465817697805
3706.616588,0.9998096881116054
3706.73579,0.9999744293269353
3706.854992,1.0005407261397004
3706.974194,1.0001644435193535
3707.093396,0.9997637179190089
3707.212598,0.9999637226580387
3707.3318,0.9998949255207098
3707.451002,0.9995646148076525
3707.570204,1.0000240672896126
3707.689406,1.0000499372468228
3707.808608,0.9998733580197727
3707.92781,1.0000879808700898
3708.047012,0.999706003225524
3708.166214,1.0000294204327724
3708.285416,1.0001063556553618
3708.404618,1.0000882408929985
3708.52382,0.9999124968286258
3708.643022,0.9995052724180675
3708.762224,1.0000757738706947
3708.881426,0.999652120524102
3709.000628,0.9998265950363789
3709.11983,0.9997972105645578
3709.239032,0.9990156248154383
3709.358234,0.998536971271525
3709.477436,0.9980377277784326
3709.596638,0.9990550467497832
3709.71584,0.9993601547883073
3709.835042,1.0001604428695807
3709.954244,0.9997128012494592
3710.073446,1.0002785887986536
3710.192648,0.9993121366865139
3710.31185,1.000465408268837
3710.431052,0.998928774172469
3710.550254,1.0005548638800437
3710.669456,1.0000833034695413
3710.788658,0.9994566776530709
3710.90786,1.0000409998404705
3711.027062,1.000153371760246
3711.146264,0.999809758098286
3711.265466,0.9997052034610413
3711.384668,1.0000992959295145
3711.50387,0.9994925587918613
3711.623072,0.9995658842555193
3711.742274,0.9998519209647828
3711.861476,0.9989482534734879
3711.980678,0.9987066371156493
3712.09988,0.9980581877615662
3712.219082,0.9993613540212126
3712.338284,0.9986028768864903
3712.457486,0.9993263669926599
3712.576688,0.9992260096851493
3712.69589,0.999668784863848
3712.815092,0.9996347767102689
3712.934294,1.0000311454850106
3713.053496,1.0005805684646707
3713.172698,0.9999306074077773
3713.2919,0.9998944355723164
3713.411102,0.9996063175132945
3713.530304,0.9997606286538934
3713.649506,0.999969189474654
3713.768708,0.999591143604565
3713.88791,1.0000084911360494
3714.007112,1.0001031453191127
3714.126314,0.9998782474124479
3714.245516,0.9994387175779452
3714.364718,1.0002552825790532
3714.48392,1.000192238475448
3714.603122,0.9996465624737633
3714.722324,1.0001588626173292
3714.841526,0.999881776988891
3714.960728,1.0006072242860686
3715.07993,0.9999984298012328
3715.199132,0.999725997545531
3715.318334,0.9998398528249282
3715.437536,0.999695636328023
3715.556738,0.9996409344794593
3715.67594,0.9996294786599922
3715.795142,0.9997094322229958
3715.914344,0.9997487015807387
3716.033546,1.0001093459778356
3716.152748,1.0000082701341975
3716.27195,0.9999521251460374
3716.391152,1.0002284260852659
3716.510354,1.0007107424578061
3716.629556,0.9999642436392739
3716.748758,0.9999578828869505
3716.86796,1.0003281638339736
3716.987162,1.0004420376698693
3717.106364,0.9998109378744966
3717.225566,1.0002000099993333
3717.344768,1.000132418766591
3717.46397,1.0000531554126988
3717.583172,1.0004807955451438
3717.702374,0.9997761650547802
