nu,[0]CFC-113-PNNL(x-sec)-X=0.01-T=278.15K-P=1.0atm-L=15cm
3717.821576,1.0001412499748383
3717.940778,0.9998572801854418
3718.05998,0.9999120178706545
3718.179182,0.9999709444221215
3718.298384,1.0005109705009736
3718.417586,0.9998608896767385
3718.536788,1.000120007200288
3718.65599,0.9999982596015144
3718.775192,0.9998615795809903
3718.894394,0.9997168600916717
3719.013596,1.000373329670182
3719.132798,0.9997735356469237
3719.252,1.0002184538575696
3719.371202,0.999571881668817
3719.490404,0.9998004699087769
3719.609606,0.9995578277869598
3719.728808,0.9996599578274491
3719.84801,0.9995516705297051
3719.967212,1.0000089613401526
3720.086414,0.9998091382164281
3720.205616,1.000220844382531
3720.324818,1.0002510215006255
3720.44402,1.0002640648589882
3720.563222,1.0005418067242682
3720.682424,0.9999069343308781
3720.801626,0.9999888930616825
3720.920828,0.9998282047584928
3721.04003,1.0001888778351726
3721.159232,0.9994272440873254
3721.278434,0.9998257251876197
3721.397636,1.0003427387214985
3721.516838,0.9999508852061709
3721.63604,1.0002310366848648
3721.755242,0.9998059588284238
3721.874444,0.9999336062041656
3721.993646,0.9997264074332741
3722.112848,0.9994106437386674
3722.23205,0.9993289852311713
3722.351252,0.999861999522942
3722.470454,0.9999814561719389
3722.589656,1.000118467016663
3722.708858,0.9999251388022393
3722.82806,0.999940980741705
3722.947262,0.9999396928185512
3723.066464,0.999744432662897
3723.185666,0.9999626356980629
3723.304868,0.9999655545932566
3723.42407,1.0008301543875702
3723.543272,1.0000221222446932
3723.662474,1.0003143994131387
3723.781676,1.0005401658370507
3723.900878,0.999812207635194
3724.02008,1.000220554318528
3724.139282,0.9998443721112764
3724.258484,0.9996048880772825
3724.377686,0.9998187564266013
3724.496888,1.0003032359667334
3724.61609,0.9999516501688908
3724.735292,0.9997873526126614
3724.854494,1.0001346890697584
3724.973696,0.9992261495768004
3725.092898,1.0002159533145605
3725.2121,0.9998624894554418
3725.331302,1.0000734826997213
3725.450504,1.0004692200493037
3725.569706,1.000120377244759
3725.688908,0.9996239107393028
3725.80811,0.9998998950108389
3725.927312,0.9999836871330563
3726.046514,0.9998528708245589
3726.165716,1.0003062968993188
3726.284918,1.000105885605485
3726.40412,0.9997846931818405
3726.523322,0.9992030077671594
3726.642524,0.9998422924371453
3726.761726,0.9999787202264175
3726.880928,1.000640224856502
3727.00013,0.9998877762975509
3727.119332,0.9995197653495911
3727.238534,1.0001172268705327
3727.357736,0.9998314242104954
3727.476938,1.0005904642554275
3727.59614,1.0001968093644222
3727.715342,1.0001450805231613
3727.834544,1.0002275458846384
3727.953746,1.000201830365008
3728.072948,0.9998905459905272
3728.19215,1.0003821429980388
3728.311352,0.9999013318680203
3728.430554,1.0001029653005626
3728.549756,1.0000398387935436
3728.668958,0.999890805962103
3728.78816,1.0001870774968127
3728.907362,0.9998701484314448
3729.026564,0.9998529908069106
3729.145766,1.0003828932849275
3729.264968,1.0001358392253121
3729.38417,1.0001642834930553
3729.503372,0.9996539798787754
3729.622574,1.0004967433361285
3729.741776,1.0002517516841376
3729.860978,1.0002700864667837
3729.98018,1.000403491380757
3730.099382,1.0002443698534491
3730.218584,0.9999467184195139
3730.337786,1.0001399897976573
3730.456988,1.0001680441178311
3730.57619,0.9999345241436375
3730.695392,0.9997150406086421
3730.814594,1.0000800282020856
3730.933796,1.0000546974958535
3731.052998,1.0000973507382755
3731.1722,0.9998989751033586
3731.291402,1.0002953336023837
3731.410604,0.999538126696329
3731.529806,1.0004284417549618
3731.649008,1.0000551705218372
3731.76821,1.0002086617668386
3731.887412,0.9997983003441112
3732.006614,0.998488643251663
3732.125816,1.0008394721596818
3732.245018,0.9988191976963219
3732.36422,0.9998638692666293
3732.483422,1.0002371881246561
3732.602624,0.9999656165911229
3732.721826,0.999986181095482
3732.841028,1.0009469480724806
3732.96023,0.9996217215653354
3733.079432,0.999882826865308
3733.198634,0.999743332944626
3733.317836,1.000430132480457
3733.437038,1.0004340041525615
3733.55624,1.0000848956034278
3733.675442,1.0002922426945784
3733.794644,0.99997254337694
3733.913846,0.9998954554651608
3734.033048,0.9998386430194381
3734.15225,0.9994987356749612
3734.271452,1.0002640448537072
3734.390654,0.999847451636685
3734.509856,0.9995508708886884
3734.629058,1.0001347190737995
3734.74826,0.9997084625053169
3734.867462,0.9999656045915356
3734.986664,0.9996334372005656
3735.105866,0.9999489123050207
3735.225068,1.0000373376970344
3735.34427,0.9996295686266493
3735.463472,0.9993752452405773
3735.582674,0.9999809481814882
3735.701876,0.9997530904871722
3735.821078,0.9997465221309448
3735.94028,1.0001472008329795
3736.059482,1.0002020003993335
3736.178684,1.000381932917811
3736.297886,0.9999560679650401
3736.417088,0.9997953909352905
3736.53629,1.0002844804568927
3736.655492,0.9987184219234976
3736.774694,0.9993530793434585
3736.893896,0.9990113590278278
3737.013098,0.9993214303326005
3737.1323,1.0004221991009623
3737.251502,1.0003834935148437
3737.370704,0.9998491213833235
3737.489906,0.9996982555340214
3737.609108,0.9999357150663649
3737.72831,1.0002739075058122
3737.847512,1.0003529722800601
3737.966714,0.99943734834784
3738.085916,0.9997472119562831
3738.205118,1.000174415208564
3738.32432,0.9995575179240812
3738.443522,1.0000404378175864
3738.562724,1.00027934901067
3738.681926,1.0002943433104936
3738.801128,1.000127708153992
3738.92033,1.0003846739680624
3739.039532,1.0006854247962917
3739.158734,1.0001882277126133
3739.277936,0.999822275794818
3739.397138,1.0004457793300872
3739.51634,1.000615479329721
3739.635542,1.0003660069642097
3739.754744,0.9999648926162786
3739.873946,0.9998841967057192
3739.993148,1.0000512873151495
3740.11235,1.0000682403282652
3740.231552,1.0001140865073705
3740.350754,0.9999925631276537
3740.469956,1.0000408448341276
3740.589158,0.9998023295393804
3740.70836,0.9998240954730159
3740.827562,1.0002146230282272
3740.946764,0.9994138918285377
3741.065966,1.0000111910626195
3741.185168,0.9996176231246787
3741.30437,1.0000391697671154
3741.423572,1.0002555026352395
3741.542774,0.9999907654426388
3741.661976,1.0006627495214777
3741.781178,1.0000762979105375
3741.90038,1.0002561227938433
3742.019582,0.9997291766792581
3742.138784,1.000046525082258
3742.257986,1.0000717305725144
3742.377188,1.0002628145296888
3742.49639,0.9996187526932311
3742.615592,1.000185407185788
3742.734794,1.0000856916713214
3742.853996,1.0001548819929775
3742.973198,1.0004658584783719
3743.0924,1.0006175906306098
3743.211602,0.999278910110364
3743.330804,0.9996497613478814
3743.450006,0.9999841581254838
3743.569208,1.0001996199214054
3743.68841,0.9999760082878058
3743.807612,0.9993093386164484
3743.926814,0.9996760124952905
3744.046016,0.9988965092941439
3744.165218,0.999329275036619
3744.28442,0.9986821691027744
3744.403622,0.9983261025317152
3744.522824,0.9989114928541597
3744.642026,1.000340848075509
3744.761228,0.998212599306638
3744.88043,0.9988011192324542
3744.999632,0.9987089341435563
3745.118834,0.9993117269686218
3745.238036,0.999967525527307
3745.357238,1.0000979577975517
3745.47644,0.9998827668723402
3745.595642,0.9996960262093972
3745.714844,1.00011344643456
3745.834046,1.0001679340993523
3745.953248,1.0001955491172365
3746.07245,0.9999936048204493
3746.191652,1.0001549019960754
3746.310854,0.9998277148427925
3746.430056,1.0003653267155563
3746.549258,0.9997289867307325
3746.66846,1.0006000299459896
3746.787662,1.0004825563928936
3746.906864,1.0004377557871114
3747.026066,1.0003040462126829
3747.145268,1.0000213662282547
3747.26447,0.9995385465024305
3747.383672,0.9997001249715072
3747.502874,0.9996520605449766
3747.622076,1.0003962784975866
3747.741278,0.9995840865160027
3747.86048,1.0001276681488847
3747.979682,1.0004199081367495
3748.098884,1.0005598866780676
3748.218086,1.0000656761565843
3748.337288,1.0002081316563882
3748.45649,1.0000825134040436
3748.575692,0.9993920848553329
3748.694894,0.9999118578847446
3748.814096,1.000286030899039
3748.933298,0.9993224196613062
3749.0525,0.9998986051408062
3749.171702,0.998906298527902
3749.290904,0.999701594531771
3749.410106,0.9987003452836548
3749.529308,0.9981827531961203
3749.64851,0.9987984224730728
3749.767712,0.9988084105072377
3749.886914,1.0001426001664373
3750.006116,1.000346830131667
3750.125318,0.9999551860041771
3750.24452,0.9999188392937083
3750.363722,0.9998800671925142
3750.482924,1.0001837968885787
3750.602126,1.0003904261964753
3750.721328,1.0000634220110907
3750.84053,0.999857450161194
3750.959732,1.0001540918709328
3751.078934,0.9998357434915777
3751.198136,1.0000854986548016
3751.317338,0.9999334652135371
3751.43654,0.9999323682871274
3751.555742,0.9993991006123939
3751.674944,0.9998331139270302
3751.794146,0.9996446831399924
3751.913348,0.9987260122123472
3752.03255,0.9988223939228684
3752.151752,0.9983642393172398
3752.270954,0.9986065717239703
3752.390156,0.9991984813877866
3752.509358,0.9987833407307609
3752.62856,0.9994427053463839
3752.747762,0.9991300186534019
3752.866964,0.9999182443421759
3752.986166,1.000077710019267
3753.105368,1.0001804462784716
3753.22457,1.0000949665090335
3753.343772,0.999989413056042
3753.462974,1.0003605249735124
3753.582176,1.0003297643603162
3753.701378,0.9999655485934633
3753.82058,0.9996618072000818
3753.939782,1.0000418388752212
3754.058984,0.9999784222328034
3754.178186,1.0005817691620733
3754.297388,1.0003508415304985
3754.41659,0.9999913687372496
3754.535792,1.0002307966294448
3754.654994,1.0001361492674703
3754.774196,1.0005705927261324
3754.893398,1.00032941424496
3755.0126,1.0003253229060225
3755.131802,1.000319130911438
3755.251004,1.0003598947465802
3755.370206,1.0000552345253702
3755.489408,0.9997321558766435
3755.60861,0.999604688156325
3755.727812,1.0002684660305563
3755.847014,1.0001673139954255
3755.966216,1.0001868774594174
3756.085418,1.0000069135238983
3756.20462,1.0002477106752237
3756.323822,0.9998919358393521
3756.443024,0.99968761880117
3756.562226,0.9997471619689238
3756.681428,0.9995559686111292
3756.80063,0.9997835034387635
3756.919832,0.9999376179458412
3757.039034,1.0006432167752473
3757.158236,1.0004673891923064
3757.277438,0.9996741730931197
3757.39664,1.0002959437827232
3757.515842,1.0004385361288652
3757.635044,1.000161483036982
3757.754246,1.000479144753193
3757.873448,1.0002501212751111
3757.99265,0.9997718160379213
3758.111852,1.0008694477507551
3758.231054,0.99952345358433
3758.350256,0.9997530804896414
3758.469458,1.0007587977414572
3758.58866,1.000019704194125
3758.707862,1.0001413099833152
3758.827064,0.9996107757674126
3758.946266,0.9999031116939752
3759.065468,0.9998291845906137
3759.18467,0.999528481199946
3759.303872,0.9992650102373981
3759.423074,1.000403271292013
3759.542276,0.9999258577486726
3759.661478,0.9995726713309155
3759.78068,0.999077875418418
3759.899882,0.9991798465098795
3760.019084,0.9996489916178615
3760.138286,0.9992121305322658
3760.257488,1.0000555285416524
3760.37669,1.000068762364023
3760.495892,1.000007397027358
3760.615094,1.0003406280005467
3760.734296,1.0000664242059898
3760.853498,1.0005113607003282
3760.9727,1.0003251528507322
3761.091902,1.0007731687409762
3761.211104,1.0001903981234224
3761.330306,1.0003173803544907
3761.449508,1.0001828167089382
3761.56871,1.0008141312250642
3761.687912,1.0004937018306517
3761.807114,1.0004247601850702
3761.926316,1.0004195179730615
3762.045518,1.0001666038768846
3762.16472,1.0003631959396797
3762.283922,1.0004089235864635
3762.403124,1.0004904802461185
3762.522326,1.0004389863263077
3762.641528,0.9999322892924735
3762.76073,1.0002707666506738
3762.879932,1.000443838467158
3762.999134,0.999916856456616
3763.118336,1.0005395455023403
3763.237538,1.0004390463526487
3763.35674,1.0002451600468136
3763.475942,1.0000717485738058
3763.595144,1.000118427011925
3763.714346,1.000155202042591
3763.833548,1.0002222346904708
3763.95275,1.0001140765062297
3764.071952,1.0004357048918142
3764.191154,1.0001038153884445
3764.310356,1.0010441447399603
3764.429558,1.0002220046393833
3764.54876,1.0002232949266014
3764.667962,1.000912055670049
3764.787164,1.000028605409127
3764.906366,1.0004695602088964
3765.025568,1.0005054476956594
3765.14477,0.9999403457793837
3765.263972,1.0010889925222275
3765.383174,0.9997913717658974
3765.502376,1.0000149181112739
3765.621578,0.9998241554624634
3765.74078,0.999365681265244
3765.859982,0.9997789744297512
3765.979184,0.9999227289855587
3766.098386,1.0000047112110977
3766.217588,1.000259993792529
3766.33679,1.0005115507975046
3766.455992,1.000633850798571
3766.575194,1.0001258579194434
3766.694396,1.0006344711917508
3766.813598,1.000259983789929
3766.9328,1.0000016539013676
3767.052002,0.9999754113023069
3767.171204,1.0007595182880509
3767.290406,1.0001428702049757
3767.409608,1.000603982323914
3767.52881,1.0007875199311136
3767.648012,1.0003592345092676
3767.767214,1.0003959283589503
3767.886416,1.0003353162059148
3768.005618,1.0002721270198416
3768.12482,1.0000337865707534
3768.244022,1.000224215132456
3768.363224,1.0000566766060581
3768.482426,1.0002047809647596
3768.601628,1.000613368033287
3768.72083,0.9999879300728421
3768.840032,0.9998503711955063
3768.959234,1.0001515714857971
3769.078436,0.9999775672516179
3769.197638,1.0002743276209416
3769.31684,1.0003569236821048
3769.436042,1.0002498111976217
3769.555244,0.9998155870061669
3769.674446,0.9995984906264708
3769.793648,0.9984461085414562
3769.91285,0.9994460434905945
3770.032052,0.9993228293835823
3770.151254,0.9999906266439301
3770.270456,0.9998573001825877
3770.389658,1.000012132073593
3770.50886,1.0004341041959668
3770.628062,1.0001990898157473
3770.747264,0.9998755077498034
3770.866466,1.0003057067187777
3770.985668,1.000525758162398
3771.10487,1.000336376561912
3771.224072,1.0006413255613547
3771.343274,1.0003080274307092
3771.462476,1.0002345174949292
3771.581678,0.9998135073919088
3771.70088,1.0005802983079537
3771.820082,0.9999758442917538
3771.939284,1.0002646250070215
3772.058486,1.000109065947258
3772.177688,1.0002054911104064
3772.29689,1.0003870348786787
3772.416092,1.0006958319788268
3772.535294,1.0004845973793903
3772.654496,1.0001007950794827
3772.773698,1.0001678040775295
3772.8929,1.0000850116132824
3773.012102,1.000048311166947
3773.131304,0.9998731780425845
3773.250506,1.000036945682475
3773.369708,1.0000641010543847
3773.48891,1.0005428672991454
3773.608112,1.0002878414183933
3773.727314,1.0002235749891633
3773.846516,0.9998934556762497
3773.965718,1.0000536964416022
3774.08492,1.0000887749402618
3774.204122,1.0003969887791964
3774.323324,1.000327023460517
3774.442526,1.0005656399139564
3774.561728,1.0000474381251523
3774.68093,1.0002392986273496
3774.800132,0.9999113219321323
3774.919334,1.0001601428214928
3775.038536,1.000242019281942
3775.157738,1.000664680802448
3775.27694,0.9996875488230391
3775.396142,1.000092909315803
3775.515344,1.0006547042253136
3775.634546,1.0006779997379867
3775.753748,1.0001982496488648
3775.87295,1.000695161512844
3775.992152,1.0002473105762195
3776.111354,1.0002126926158676
3776.230556,1.0006906984223765
3776.349758,0.9999949772126142
3776.46896,0.9998489714059665
3776.588162,1.0006017609855389
3776.707364,1.000551381955176
3776.826566,1.0007296260476823
3776.945768,1.0001960592170966
3777.06497,0.9999818111654188
3777.184172,1.0003718491187497
3777.303374,1.000021803237687
3777.422576,1.0005922353021166
3777.541778,1.0004251103337976
3777.66098,0.999852540873166
3777.780182,1.0003134391117763
3777.899384,1.0001819465502662
3778.018586,1.0006308088762883
3778.137788,1.0002858508475696
3778.25699,1.0002048109709036
3778.376192,0.9997687167500955
3778.495394,1.0001160667352225
3778.614596,1.0003579640538465
3778.733798,1.000306456948339
3778.853,1.0004832967502593
3778.972202,0.9999377039404801
3779.091404,1.0004116447024365
3779.210606,0.9997070829085906
3779.329808,0.9996922673594053
3779.44901,0.9995414051867614
3779.568212,0.9994885108551952
3779.687414,0.9997049835259207
3779.806616,0.99990725730087
3779.925818,0.9998245153992241
3780.04502,1.0004710509096517
3780.164222,1.0007959365895482
3780.283424,1.0004902901529453
3780.402626,1.0003806924449832
3780.521828,0.9997830935276112
3780.64103,1.00100690659041
3780.760232,1.0001765455823373
3780.879434,1.000117316881087
3780.998636,1.0000137340943118
3781.117838,0.9998419124971464
3781.23704,1.0004082733208746
3781.356242,1.0008043433107239
3781.475444,1.0001840669382405
3781.594646,1.000439246440478
3781.713848,0.9998397128473585
3781.83305,1.0010769795263954
3781.952252,0.9998036992695102
3782.071454,1.0004512317744423
3782.190656,1.0002495511327045
3782.309858,1.0006191415890773
3782.42906,1.0003840637335975
3782.548262,1.000180496287495
3782.667464,1.0003105982256433
3782.786666,1.0002125225797243
3782.905868,1.0000199781995616
3783.02507,1.0005039969638119
3783.144272,1.0006703746006804
3783.263474,1.0002620243223774
3783.382676,1.0003040362096423
3783.501878,1.0003766109000845
3783.62108,1.0006435670004343
3783.740282,1.0004221690882968
3783.859484,1.000458835232697
3783.978686,1.0002564528784184
3784.097888,1.0001428001949773
3784.21709,1.000322311931332
3784.336292,1.0003761707344725
3784.455494,1.0002574431327969
3784.574696,1.000519224750529
3784.693898,0.9998750078121745
3784.8131,1.0005018758975868
3784.932302,1.0004895597953003
3785.051504,1.0004787345568278
3785.170706,1.0003384772705086
3785.289908,1.0001838869051245
3785.40911,1.0001668639202355
3785.528312,1.0003911764895763
3785.647514,1.0008497908678324
3785.766716,0.9999695714629573
3785.885918,0.9999258327505265
3786.00512,1.0005875025120365
3786.124322,0.9999790472195126
3786.243524,1.0002236350025797
3786.362726,1.000456083974683
3786.481928,1.0002404789104185
3786.60113,1.0005416766538417
3786.720332,1.0008194155376278
3786.839534,1.0006037922091753
3786.958736,1.0000008788103862
3787.077938,1.0002762081384453
3787.19714,1.0004975537388188
3787.316342,1.000125427865417
3787.435544,1.000550891685119
3787.554746,1.0004075130108758
3787.673948,1.000213612811968
3787.79315,1.0003621055443905
3787.912352,1.0000795151611628
3788.031554,1.000368187764482
3788.150756,1.0005294200933743
3788.269958,0.9999797232055769
3788.38916,1.0004680595056816
3788.508362,0.999841062631882
3788.627564,0.9999317803270678
3788.746766,1.000226725698387
3788.865968,1.0003256630166901
3788.98517,1.000108505886338
3789.104372,1.00007265063893
3789.223574,0.9998041191871521
3789.342776,1.0007431159739635
3789.461978,0.9998940056178015
3789.58118,0.9998440521611286
3789.700382,1.000490140079413
3789.819584,1.0006544040289473
3789.938786,1.0003944877898507
3790.057988,0.9999781322391029
3790.17719,0.9998401627753305
3790.296392,1.0002595336730375
3790.415594,1.0003429988106445
3790.534796,1.0004990044613233
3790.653998,1.0002625444587652
3790.7732,1.0004241799388776
3790.892402,1.0001365193179141
3791.011604,1.000506438196543
3791.130806,1.000314009290599
3791.250008,1.0004842372050002
3791.36921,1.000459865705828
3791.488412,1.0002614141627286
3791.607614,1.0000745207765351
3791.726816,1.0009518827530988
3791.846018,1.0007363409660017
3791.96522,1.0008772045190326
3792.084422,0.9999408107517527
3792.203624,1.0002215545395825
3792.322826,0.9999229369695078
3792.442028,0.9999364070221192
3792.56123,1.0001753253676962
3792.680432,1.0001339089650052
3792.799634,1.0002386684767899
3792.918836,1.0002493210753343
3793.038038,0.9999995027001236
3793.15724,1.0000671192523962
3793.276442,1.0004125750856987
3793.395644,1.0005904542495228
3793.514846,1.0003472102635345
3793.634048,1.0005727839781298
3793.75325,1.0002304165418143
3793.872452,0.9998988351175119
3793.991654,1.000149321147293
3794.110856,1.0006567555695598
3794.230058,0.9998117977122729
3794.34926,1.0003905562472393
3794.468462,1.000161563049904
3794.587664,1.000200660129551
3794.706866,1.000217603672245
3794.826068,1.0005250577946125
3794.94527,1.0000778680315578
3795.064472,1.000098888889184
3795.183674,1.0003350061020149
3795.302876,1.000245450117952
3795.422078,1.0000994799478018
3795.54128,1.000501865892568
3795.660482,1.0000743427632863
3795.779684,1.0002171935831117
3795.898886,1.0000464570790968
3796.018088,1.0001776157718136
3796.13729,0.9998872763537877
3796.256492,0.9992407483774898
3796.375694,0.9991113350967449
3796.494896,0.9995821573205774
3796.614098,0.9993204609912831
3796.7333,0.999592433077972
3796.852502,1.0000303894617504
3796.971704,1.0004464196155909
3797.090906,1.0001462006862787
3797.210108,0.9999476693692952
3797.32931,1.0006387138909032
3797.448512,0.9998989451063898
3797.567714,1.0003734697224578
3797.686916,0.9998772275371557
3797.806118,1.0002923727325783
3797.92532,0.9997166001653219
3798.044522,1.000257993274542
3798.163724,1.0007079204574914
3798.282926,0.9998121576445849
3798.402128,1.0003291641626377
3798.52133,1.0000962486316023
3798.640532,0.9998066586928399
3798.759734,1.0001411499607185
3798.878936,1.000419788086368
3798.998138,1.0002255754383138
3799.11734,1.0001645435358029
3799.236542,1.0001606929097226
3799.355744,0.9999788392238924
3799.474946,1.0002598537561396
3799.594148,1.0001168368248903
3799.71335,0.9995697725743719
3799.832552,0.9995356778309185
3799.951754,1.000411904809498
3800.070956,1.0001813064340253
3800.190158,1.000382233032436
3800.30936,0.9998664789147337
3800.428562,1.0001011251127996
3800.547764,0.9999794562110266
3800.666966,0.999858450019144
3800.786168,0.999600799701651
3800.90537,0.9995394960645007
3801.024572,0.9990705522044308
3801.143774,0.9992758922926124
3801.262976,0.9987124296309429
3801.382178,0.9988111072935867
3801.50138,0.9976715151364681
3801.620582,0.9981578987550048
3801.739784,0.9984101651285341
3801.858986,0.9995432943218023
3801.978188,0.999701864451238
3802.09739,0.9997658974062895
3802.216592,0.9999248578233147
3802.335794,1.000439846704206
3802.454996,1.000303025903076
3802.574198,0.9998900260475785
3802.6934,1.0002328871139943
3802.812602,0.9996276593359966
3802.931804,0.9999288515311724
3803.051006,0.9999210261186011
3803.170208,1.0002088818127683
3803.28941,1.0001155966807815
3803.408612,0.9998843266906732
3803.527814,1.000416586748168
3803.647016,0.9996014694344112
3803.766218,1.0004184575289345
3803.88542,1.0001148966001088
3804.004622,1.0002879114385446
3804.123824,1.0002240951055577
3804.243026,0.9999304614179193
3804.362228,1.0001081258451778
3804.48143,1.0003741699841318
3804.600632,1.0000888099433696
3804.719834,1.0000957775863801
3804.839036,1.000155612106308
3804.958238,1.000072140602008
3805.07744,1.0001782558856926
3805.196642,0.9998237355364062
3805.315844,1.0005530328663181
3805.435046,0.9998878662874547
3805.554248,0.9999875030780871
3805.67345,1.0003875750878235
3805.792652,1.0005027763496803
3805.911854,1.0002329071186522
3806.031056,0.999864739148574
3806.150258,0.9999284575592825
3806.26946,0.9996388452320896
3806.388662,0.9998525508716914
3806.507864,0.9997667172146615
3806.627066,0.9993707480620924
3806.746268,0.99888192551157
3806.86547,0.9985972847260378
3806.984672,0.9999088211570434
3807.103874,0.9985804085745298
3807.223076,0.9987443889400374
3807.342278,0.9994854824095954
3807.46148,0.9999790142202045
3807.580682,0.9995702923507888
3807.699884,1.0002804593213637
3807.819086,1.000357003710662
3807.938288,1.0003975289937161
3808.05749,1.0002293262912545
3808.176692,1.0006419759784277
3808.295894,1.0001254578691803
3808.415096,0.9998211359980733
3808.534298,1.000132998843562
3808.6535,0.9996062275487301
3808.772702,1.000039640785675
3808.891904,1.0004565041663265
3809.011106,0.9998785273783964
3809.130308,1.0003602748834124
3809.24951,1.0000489411975813
3809.368712,0.9995096002852669
3809.487914,1.0001190270831612
3809.607116,1.00036541674844
3809.726318,0.9997928714540798
3809.84552,1.0003233522670776
3809.964722,0.9997879024958566
3810.083924,1.0002149831055565
3810.203126,0.999960639774634
3810.322328,1.000027295372512
3810.44153,1.000466068576224
3810.560732,0.9999735653494015
3810.679934,1.0001202472291186
3810.799136,0.99982199584462
3810.918338,1.0001234576202649
3811.03754,1.0001502012790826
3811.156742,0.9999397218168027
3811.275944,1.000180736330843
3811.395146,0.9997923015723055
3811.514348,1.0002483808414144
3811.63355,0.9998054089352977
3811.752752,1.000782245794781
3811.871954,1.0001335789208696
3811.991156,0.9997009147349178
3812.110358,1.0001107461319
3812.22956,1.000184407000881
3812.348762,0.9997903319834115
3812.467964,0.9992039370263888
3812.587166,0.9997686567639743
3812.706368,1.000136929373971
3812.82557,1.0002408690042812
3812.944772,1.000543067407739
3813.063974,1.0003009252689272
3813.183176,0.9999558629740672
3813.302378,1.0003292141790971
3813.42158,0.9999701134466119
3813.540782,1.0002556026607947
3813.659984,1.0005177239728174
3813.779186,1.000204290864537
3813.898388,0.9995186858688274
3814.01759,1.000291482472763
3814.136792,0.9998877962953066
3814.255994,1.0002518617118363
3814.375196,1.0000937383931687
3814.494398,1.0001535617894046
3814.6136,1.0000123040756945
3814.732802,0.9996670454416756
3814.852004,0.9998683286694307
3814.971206,0.9996880686606997
3815.090408,1.0002350976311174
3815.20961,0.9999596238151401
3815.328812,0.999663766539144
3815.448014,0.9993184523591753
3815.567216,0.9999804371913542
3815.686418,0.9991300386360025
3815.80562,0.9991679663321322
3815.924822,0.9988931130517859
3816.044024,0.9993974216233152
3816.163226,0.9981098885147301
3816.282428,0.9984390195992513
3816.40163,0.9988040157598999
3816.520832,0.9997199192299441
3816.640034,0.9996887284550428
3816.759236,0.9994401067987282
3816.878438,1.0000102990530348
3816.99764,0.9998691685591795
3817.116842,0.9995704422863438
3817.236044,0.9999325532746327
3817.355246,1.0001516014903447
3817.474448,1.0004882291450705
3817.59365,1.0000425279042857
3817.712852,0.999759948816897
3817.832054,0.9996785216852309
3817.951256,1.0001870074837198
3818.070458,0.9999196082315914
3818.18966,0.9992874339958215
3818.308862,1.000239328634529
3818.428064,1.0004766635679907
3818.547266,0.9997230783498803
3818.666468,1.0004693601150043
3818.78567,1.0001008450845237
3818.904872,0.9999777502475294
3819.024074,1.0003757905915998
3819.143276,1.0000066734222672
3819.262478,1.000344919471046
3819.38168,0.999619992221253
3819.500882,0.9995423647469709
3819.620084,1.0000540554609438
3819.739286,0.9990645378178098
3819.858488,0.9993902859511992
3819.97769,0.9993335621684047
3820.096892,0.9997705963170498
3820.216094,0.9997649176361901
3820.335296,0.9999946541142893
3820.454498,0.9994011493826501
3820.5737,0.999071561266198
3820.692902,0.9993205909029516
3820.812104,0.9983989829973047
3820.931306,0.9995428045457081
3821.050508,0.9992260296696697
3821.16971,0.9997387441332591
3821.288912,0.9996733433639003
3821.408114,0.9993188021206948
3821.527316,0.999403068234699
3821.646518,0.9987701568776769
3821.76572,0.9986943530995597
3821.884922,0.99861216393643
3822.004124,0.9992374408960866
3822.123326,0.999620012213653
3822.242528,0.999823335606992
3822.36173,1.000174245178928
3822.480932,1.0003246626915272
3822.600134,0.9997163702305303
3822.719336,0.999691337646029
3822.838538,0.9996893382653531
3822.95774,1.0002327670860551
3823.076942,1.0004506815264163
3823.196144,1.0000319775112698
3823.315346,0.9998664189227467
3823.434548,0.9999999929173
3823.55375,1.0002798091392764
3823.672952,1.0000217992376
3823.792154,1.0007442668292086
3823.911356,1.0001038153884445
3824.030558,0.999882446909906
3824.14976,1.00003554363166
3824.268962,1.000057268639786
3824.388164,0.9997874925829006
3824.507366,1.0002935230694685
